9, 9, 0.519
9, 15, 0.768
9, 18, 0.63
9, 34, 0.68
9, 59, 0.613
9, 73, 0.551
9, 82, 0.582
9, 89, 0.565
9, 121, 0.633
9, 142, 0.697
9, 169, 0.56
9, 184, 0.548
9, 205, 0.585
9, 212, 0.448
9, 214, 0.43
9, 226, 0.651
9, 242, 0.795
9, 243, 0.418
9, 244, 0.551
9, 245, 0.488
9, 251, 0.441
9, 254, 0.451
9, 260, 0.512
9, 306, 0.575
9, 310, 0.627
9, 319, 0.686
9, 334, 0.638
9, 342, 0.62
9, 376, 0.462
9, 380, 0.535
9, 392, 0.628
9, 395, 0.405
9, 450, 0.559
9, 468, 0.45
9, 472, 0.628
9, 473, 0.678
9, 479, 0.474
9, 482, 0.588
9, 497, 0.408
9, 553, 0.604
9, 555, 0.65
9, 591, 0.413
9, 594, 0.742
9, 609, 0.509
9, 612, 0.468
9, 620, 0.582
9, 630, 0.618
9, 635, 0.393
9, 638, 0.4
9, 639, 0.494
9, 700, 0.621
9, 707, 0.667
9, 721, 0.407
9, 730, 0.494
9, 793, 0.617
15, 9, 0.252
15, 15, 0.529
15, 18, 0.237
15, 34, 0.183
15, 59, 0.154
15, 73, 0.364
15, 82, 0.347
15, 89, 0.358
15, 121, 0.559
15, 142, 0.182
15, 169, 0.23
15, 184, 0.351
15, 205, 0.284
15, 212, 0.159
15, 214, 0.208
15, 226, 0.321
15, 242, 0.608
15, 243, 0.226
15, 244, 0.131
15, 245, 0.257
15, 251, 0.537
15, 254, 0.504
15, 260, 0.298
15, 306, 0.149
15, 310, 0.436
15, 319, 0.434
15, 334, 0.251
15, 342, 0.401
15, 376, 0.232
15, 380, 0.427
15, 392, 0.196
15, 395, 0.137
15, 450, 0.24
15, 468, 0.208
15, 472, 0.181
15, 473, 0.224
15, 479, 0.435
15, 482, 0.405
15, 497, 0.569
15, 553, 0.27
15, 555, 0.226
15, 591, 0.457
15, 594, 0.568
15, 609, 0.243
15, 612, 0.236
15, 620, 0.344
15, 630, 0.22
15, 635, 0.173
15, 638, 0.139
15, 639, 0.182
15, 700, 0.498
15, 707, 0.286
15, 721, 0.209
15, 730, 0.371
15, 793, 0.291
18, 9, 0.381
18, 15, 0.801
18, 18, 0.514
18, 34, 0.474
18, 59, 0.385
18, 73, 0.463
18, 82, 0.335
18, 89, 0.459
18, 121, 0.54
18, 142, 0.3
18, 169, 0.51
18, 184, 0.467
18, 205, 0.536
18, 212, 0.332
18, 214, 0.554
18, 226, 0.544
18, 242, 0.618
18, 243, 0.308
18, 244, 0.314
18, 245, 0.357
18, 251, 0.626
18, 254, 0.64
18, 260, 0.354
18, 306, 0.116
18, 310, 0.472
18, 319, 0.546
18, 334, 0.549
18, 342, 0.467
18, 376, 0.277
18, 380, 0.461
18, 392, 0.463
18, 395, 0.167
18, 450, 0.403
18, 468, 0.419
18, 472, 0.48
18, 473, 0.414
18, 479, 0.293
18, 482, 0.446
18, 497, 0.638
18, 553, 0.434
18, 555, 0.444
18, 591, 0.641
18, 594, 0.6
18, 609, 0.236
18, 612, 0.442
18, 620, 0.532
18, 630, 0.458
18, 635, 0.263
18, 638, 0.263
18, 639, 0.228
18, 700, 0.584
18, 707, 0.445
18, 721, 0.274
18, 730, 0.36
18, 793, 0.304
34, 9, 0.36
34, 15, 0.827
34, 18, 0.584
34, 34, 0.53
34, 59, 0.449
34, 73, 0.517
34, 82, 0.775
34, 89, 0.692
34, 121, 0.514
34, 142, 0.501
34, 169, 0.522
34, 184, 0.422
34, 205, 0.59
34, 212, 0.444
34, 214, 0.496
34, 226, 0.496
34, 242, 0.796
34, 243, 0.615
34, 244, 0.332
34, 245, 0.291
34, 251, 0.468
34, 254, 0.6
34, 260, 0.31
34, 306, 0.401
34, 310, 0.825
34, 319, 0.552
34, 334, 0.549
34, 342, 0.532
34, 376, 0.409
34, 380, 0.496
34, 392, 0.548
34, 395, 0.304
34, 450, 0.355
34, 468, 0.463
34, 472, 0.5
34, 473, 0.418
34, 479, 0.652
34, 482, 0.559
34, 497, 0.568
34, 553, 0.426
34, 555, 0.575
34, 591, 0.528
34, 594, 0.567
34, 609, 0.372
34, 612, 0.458
34, 620, 0.649
34, 630, 0.528
34, 635, 0.394
34, 638, 0.483
34, 639, 0.416
34, 700, 0.644
34, 707, 0.594
34, 721, 0.346
34, 730, 0.356
34, 793, 0.68
59, 9, 0.396
59, 15, 0.861
59, 18, 0.656
59, 34, 0.529
59, 59, 0.514
59, 73, 0.52
59, 82, 0.706
59, 89, 0.627
59, 121, 0.612
59, 142, 0.475
59, 169, 0.589
59, 184, 0.478
59, 205, 0.681
59, 212, 0.603
59, 214, 0.559
59, 226, 0.586
59, 242, 0.819
59, 243, 0.599
59, 244, 0.34
59, 245, 0.469
59, 251, 0.73
59, 254, 0.744
59, 260, 0.363
59, 306, 0.409
59, 310, 0.755
59, 319, 0.63
59, 334, 0.582
59, 342, 0.519
59, 376, 0.544
59, 380, 0.622
59, 392, 0.423
59, 395, 0.404
59, 450, 0.43
59, 468, 0.487
59, 472, 0.43
59, 473, 0.565
59, 479, 0.607
59, 482, 0.666
59, 497, 0.775
59, 553, 0.46
59, 555, 0.482
59, 591, 0.688
59, 594, 0.695
59, 609, 0.39
59, 612, 0.413
59, 620, 0.589
59, 630, 0.503
59, 635, 0.316
59, 638, 0.463
59, 639, 0.288
59, 700, 0.728
59, 707, 0.744
59, 721, 0.28
59, 730, 0.489
59, 793, 0.511
73, 9, 0.477
73, 15, 0.619
73, 18, 0.562
73, 34, 0.503
73, 59, 0.441
73, 73, 0.523
73, 82, 0.457
73, 89, 0.5
73, 121, 0.637
73, 142, 0.525
73, 169, 0.505
73, 184, 0.586
73, 205, 0.462
73, 212, 0.316
73, 214, 0.378
73, 226, 0.585
73, 242, 0.655
73, 243, 0.321
73, 244, 0.401
73, 245, 0.479
73, 251, 0.503
73, 254, 0.492
73, 260, 0.432
73, 306, 0.346
73, 310, 0.568
73, 319, 0.536
73, 334, 0.557
73, 342, 0.523
73, 376, 0.34
73, 380, 0.431
73, 392, 0.543
73, 395, 0.193
73, 450, 0.448
73, 468, 0.568
73, 472, 0.599
73, 473, 0.481
73, 479, 0.478
73, 482, 0.547
73, 497, 0.529
73, 553, 0.454
73, 555, 0.521
73, 591, 0.429
73, 594, 0.706
73, 609, 0.489
73, 612, 0.396
73, 620, 0.556
73, 630, 0.544
73, 635, 0.323
73, 638, 0.287
73, 639, 0.314
73, 700, 0.623
73, 707, 0.54
73, 721, 0.351
73, 730, 0.587
73, 793, 0.485
82, 9, 0.43
82, 15, 0.644
82, 18, 0.702
82, 34, 0.224
82, 59, 0.267
82, 73, 0.591
82, 82, 0.491
82, 89, 0.485
82, 121, 0.633
82, 142, 0.552
82, 169, 0.709
82, 184, 0.521
82, 205, 0.58
82, 212, 0.408
82, 214, 0.374
82, 226, 0.638
82, 242, 0.56
82, 243, 0.317
82, 244, 0.224
82, 245, 0.427
82, 251, 0.433
82, 254, 0.416
82, 260, 0.138
82, 306, 0.374
82, 310, 0.48
82, 319, 0.617
82, 334, 0.504
82, 342, 0.586
82, 376, 0.375
82, 380, 0.427
82, 392, 0.277
82, 395, 0.372
82, 450, 0.223
82, 468, 0.527
82, 472, 0.29
82, 473, 0.293
82, 479, 0.299
82, 482, 0.534
82, 497, 0.476
82, 553, 0.183
82, 555, 0.304
82, 591, 0.458
82, 594, 0.667
82, 609, 0.269
82, 612, 0.314
82, 620, 0.462
82, 630, 0.59
82, 635, 0.235
82, 638, 0.398
82, 639, 0.292
82, 700, 0.578
82, 707, 0.64
82, 721, 0.305
82, 730, 0.482
82, 793, 0.612
89, 9, 0.481
89, 15, 0.753
89, 18, 0.603
89, 34, 0.368
89, 59, 0.451
89, 73, 0.561
89, 82, 0.501
89, 89, 0.523
89, 121, 0.661
89, 142, 0.468
89, 169, 0.522
89, 184, 0.57
89, 205, 0.491
89, 212, 0.403
89, 214, 0.454
89, 226, 0.612
89, 242, 0.749
89, 243, 0.461
89, 244, 0.328
89, 245, 0.462
89, 251, 0.579
89, 254, 0.635
89, 260, 0.325
89, 306, 0.348
89, 310, 0.652
89, 319, 0.653
89, 334, 0.5
89, 342, 0.573
89, 376, 0.35
89, 380, 0.453
89, 392, 0.491
89, 395, 0.304
89, 450, 0.296
89, 468, 0.507
89, 472, 0.381
89, 473, 0.404
89, 479, 0.475
89, 482, 0.545
89, 497, 0.668
89, 553, 0.378
89, 555, 0.499
89, 591, 0.583
89, 594, 0.674
89, 609, 0.309
89, 612, 0.418
89, 620, 0.612
89, 630, 0.517
89, 635, 0.353
89, 638, 0.37
89, 639, 0.314
89, 700, 0.647
89, 707, 0.53
89, 721, 0.347
89, 730, 0.489
89, 793, 0.507
121, 9, 0.367
121, 15, 0.409
121, 18, 0.491
121, 34, 0.461
121, 59, 0.336
121, 73, 0.349
121, 82, 0.376
121, 89, 0.401
121, 121, 0.52
121, 142, 0.49
121, 169, 0.371
121, 184, 0.464
121, 205, 0.417
121, 212, 0.233
121, 214, 0.32
121, 226, 0.48
121, 242, 0.504
121, 243, 0.233
121, 244, 0.391
121, 245, 0.342
121, 251, 0.295
121, 254, 0.337
121, 260, 0.421
121, 306, 0.394
121, 310, 0.464
121, 319, 0.472
121, 334, 0.439
121, 342, 0.323
121, 376, 0.304
121, 380, 0.367
121, 392, 0.447
121, 395, 0.193
121, 450, 0.456
121, 468, 0.347
121, 472, 0.413
121, 473, 0.473
121, 479, 0.343
121, 482, 0.415
121, 497, 0.342
121, 553, 0.398
121, 555, 0.493
121, 591, 0.286
121, 594, 0.647
121, 609, 0.341
121, 612, 0.326
121, 620, 0.517
121, 630, 0.333
121, 635, 0.2
121, 638, 0.318
121, 639, 0.386
121, 700, 0.473
121, 707, 0.469
121, 721, 0.295
121, 730, 0.404
121, 793, 0.362
142, 9, 0.299
142, 15, 0.852
142, 18, 0.731
142, 34, 0.491
142, 59, 0.611
142, 73, 0.476
142, 82, 0.457
142, 89, 0.531
142, 121, 0.556
142, 142, 0.496
142, 169, 0.65
142, 184, 0.378
142, 205, 0.594
142, 212, 0.493
142, 214, 0.516
142, 226, 0.526
142, 242, 0.727
142, 243, 0.406
142, 244, 0.5
142, 245, 0.386
142, 251, 0.615
142, 254, 0.624
142, 260, 0.302
142, 306, 0.238
142, 310, 0.594
142, 319, 0.535
142, 334, 0.637
142, 342, 0.38
142, 376, 0.39
142, 380, 0.521
142, 392, 0.512
142, 395, 0.229
142, 450, 0.397
142, 468, 0.503
142, 472, 0.483
142, 473, 0.497
142, 479, 0.487
142, 482, 0.608
142, 497, 0.553
142, 553, 0.39
142, 555, 0.58
142, 591, 0.61
142, 594, 0.47
142, 609, 0.507
142, 612, 0.444
142, 620, 0.544
142, 630, 0.569
142, 635, 0.328
142, 638, 0.321
142, 639, 0.379
142, 700, 0.67
142, 707, 0.583
142, 721, 0.328
142, 730, 0.296
142, 793, 0.562
169, 9, 0.466
169, 15, 0.813
169, 18, 0.532
169, 34, 0.452
169, 59, 0.506
169, 73, 0.481
169, 82, 0.31
169, 89, 0.511
169, 121, 0.681
169, 142, 0.388
169, 169, 0.532
169, 184, 0.564
169, 205, 0.542
169, 212, 0.357
169, 214, 0.63
169, 226, 0.566
169, 242, 0.645
169, 243, 0.358
169, 244, 0.329
169, 245, 0.412
169, 251, 0.686
169, 254, 0.875
169, 260, 0.659
169, 306, 0.291
169, 310, 0.648
169, 319, 0.666
169, 334, 0.719
169, 342, 0.607
169, 376, 0.51
169, 380, 0.616
169, 392, 0.693
169, 395, 0.296
169, 450, 0.664
169, 468, 0.637
169, 472, 0.617
169, 473, 0.616
169, 479, 0.435
169, 482, 0.674
169, 497, 0.875
169, 553, 0.54
169, 555, 0.659
169, 591, 0.829
169, 594, 0.702
169, 609, 0.454
169, 612, 0.633
169, 620, 0.86
169, 630, 0.536
169, 635, 0.459
169, 638, 0.644
169, 639, 0.712
169, 700, 0.86
169, 707, 0.663
169, 721, 0.547
169, 730, 0.587
169, 793, 0.52
184, 9, 0.471
184, 15, 0.619
184, 18, 0.543
184, 34, 0.571
184, 59, 0.48
184, 73, 0.46
184, 82, 0.512
184, 89, 0.452
184, 121, 0.508
184, 142, 0.64
184, 169, 0.299
184, 184, 0.491
184, 205, 0.515
184, 212, 0.397
184, 214, 0.437
184, 226, 0.523
184, 242, 0.72
184, 243, 0.388
184, 244, 0.435
184, 245, 0.43
184, 251, 0.392
184, 254, 0.438
184, 260, 0.468
184, 306, 0.527
184, 310, 0.576
184, 319, 0.661
184, 334, 0.605
184, 342, 0.585
184, 376, 0.357
184, 380, 0.5
184, 392, 0.595
184, 395, 0.368
184, 450, 0.466
184, 468, 0.436
184, 472, 0.543
184, 473, 0.565
184, 479, 0.363
184, 482, 0.496
184, 497, 0.379
184, 553, 0.669
184, 555, 0.622
184, 591, 0.316
184, 594, 0.679
184, 609, 0.432
184, 612, 0.507
184, 620, 0.616
184, 630, 0.544
184, 635, 0.437
184, 638, 0.39
184, 639, 0.47
184, 700, 0.536
184, 707, 0.594
184, 721, 0.295
184, 730, 0.437
184, 793, 0.484
205, 9, 0.444
205, 15, 0.763
205, 18, 0.493
205, 34, 0.459
205, 59, 0.334
205, 73, 0.589
205, 82, 0.417
205, 89, 0.527
205, 121, 0.538
205, 142, 0.443
205, 169, 0.315
205, 184, 0.504
205, 205, 0.539
205, 212, 0.378
205, 214, 0.44
205, 226, 0.489
205, 242, 0.684
205, 243, 0.452
205, 244, 0.244
205, 245, 0.418
205, 251, 0.557
205, 254, 0.656
205, 260, 0.344
205, 306, 0.287
205, 310, 0.532
205, 319, 0.645
205, 334, 0.49
205, 342, 0.519
205, 376, 0.354
205, 380, 0.559
205, 392, 0.345
205, 395, 0.245
205, 450, 0.362
205, 468, 0.372
205, 472, 0.418
205, 473, 0.532
205, 479, 0.334
205, 482, 0.49
205, 497, 0.636
205, 553, 0.414
205, 555, 0.428
205, 591, 0.651
205, 594, 0.602
205, 609, 0.252
205, 612, 0.465
205, 620, 0.543
205, 630, 0.42
205, 635, 0.28
205, 638, 0.301
205, 639, 0.406
205, 700, 0.659
205, 707, 0.584
205, 721, 0.299
205, 730, 0.403
205, 793, 0.6
212, 9, 0.562
212, 15, 0.879
212, 18, 0.671
212, 34, 0.548
212, 59, 0.455
212, 73, 0.716
212, 82, 0.594
212, 89, 0.646
212, 121, 0.779
212, 142, 0.543
212, 169, 0.442
212, 184, 0.588
212, 205, 0.644
212, 212, 0.52
212, 214, 0.544
212, 226, 0.694
212, 242, 0.842
212, 243, 0.57
212, 244, 0.3
212, 245, 0.542
212, 251, 0.83
212, 254, 0.825
212, 260, 0.459
212, 306, 0.31
212, 310, 0.652
212, 319, 0.725
212, 334, 0.641
212, 342, 0.629
212, 376, 0.504
212, 380, 0.753
212, 392, 0.386
212, 395, 0.344
212, 450, 0.497
212, 468, 0.495
212, 472, 0.55
212, 473, 0.655
212, 479, 0.425
212, 482, 0.694
212, 497, 0.836
212, 553, 0.539
212, 555, 0.422
212, 591, 0.827
212, 594, 0.709
212, 609, 0.271
212, 612, 0.563
212, 620, 0.627
212, 630, 0.545
212, 635, 0.461
212, 638, 0.4
212, 639, 0.478
212, 700, 0.81
212, 707, 0.719
212, 721, 0.304
212, 730, 0.565
212, 793, 0.75
214, 9, 0.582
214, 15, 0.786
214, 18, 0.437
214, 34, 0.502
214, 59, 0.421
214, 73, 0.614
214, 82, 0.662
214, 89, 0.577
214, 121, 0.676
214, 142, 0.47
214, 169, 0.261
214, 184, 0.566
214, 205, 0.561
214, 212, 0.434
214, 214, 0.493
214, 226, 0.598
214, 242, 0.869
214, 243, 0.59
214, 244, 0.333
214, 245, 0.489
214, 251, 0.592
214, 254, 0.705
214, 260, 0.556
214, 306, 0.4
214, 310, 0.705
214, 319, 0.739
214, 334, 0.482
214, 342, 0.652
214, 376, 0.437
214, 380, 0.575
214, 392, 0.441
214, 395, 0.442
214, 450, 0.436
214, 468, 0.373
214, 472, 0.45
214, 473, 0.589
214, 479, 0.468
214, 482, 0.531
214, 497, 0.684
214, 553, 0.616
214, 555, 0.546
214, 591, 0.67
214, 594, 0.7
214, 609, 0.312
214, 612, 0.511
214, 620, 0.591
214, 630, 0.46
214, 635, 0.483
214, 638, 0.353
214, 639, 0.412
214, 700, 0.619
214, 707, 0.528
214, 721, 0.39
214, 730, 0.446
214, 793, 0.588
226, 9, 0.367
226, 15, 0.663
226, 18, 0.49
226, 34, 0.515
226, 59, 0.41
226, 73, 0.417
226, 82, 0.376
226, 89, 0.437
226, 121, 0.518
226, 142, 0.491
226, 169, 0.348
226, 184, 0.486
226, 205, 0.521
226, 212, 0.321
226, 214, 0.43
226, 226, 0.518
226, 242, 0.615
226, 243, 0.286
226, 244, 0.446
226, 245, 0.409
226, 251, 0.446
226, 254, 0.441
226, 260, 0.462
226, 306, 0.385
226, 310, 0.408
226, 319, 0.478
226, 334, 0.493
226, 342, 0.41
226, 376, 0.32
226, 380, 0.424
226, 392, 0.568
226, 395, 0.204
226, 450, 0.484
226, 468, 0.413
226, 472, 0.532
226, 473, 0.474
226, 479, 0.342
226, 482, 0.45
226, 497, 0.43
226, 553, 0.472
226, 555, 0.535
226, 591, 0.451
226, 594, 0.629
226, 609, 0.502
226, 612, 0.348
226, 620, 0.515
226, 630, 0.417
226, 635, 0.257
226, 638, 0.307
226, 639, 0.374
226, 700, 0.574
226, 707, 0.498
226, 721, 0.369
226, 730, 0.443
226, 793, 0.422
242, 9, 0.255
242, 15, 0.404
242, 18, 0.415
242, 34, 0.236
242, 59, 0.189
242, 73, 0.407
242, 82, 0.506
242, 89, 0.334
242, 121, 0.496
242, 142, 0.3
242, 169, 0.248
242, 184, 0.265
242, 205, 0.405
242, 212, 0.201
242, 214, 0.162
242, 226, 0.413
242, 242, 0.474
242, 243, 0.258
242, 244, 0.184
242, 245, 0.321
242, 251, 0.423
242, 254, 0.248
242, 260, 0.165
242, 306, 0.242
242, 310, 0.457
242, 319, 0.375
242, 334, 0.424
242, 342, 0.263
242, 376, 0.215
242, 380, 0.386
242, 392, 0.217
242, 395, 0.178
242, 450, 0.16
242, 468, 0.343
242, 472, 0.224
242, 473, 0.233
242, 479, 0.366
242, 482, 0.411
242, 497, 0.374
242, 553, 0.174
242, 555, 0.203
242, 591, 0.362
242, 594, 0.472
242, 609, 0.241
242, 612, 0.171
242, 620, 0.228
242, 630, 0.3
242, 635, 0.183
242, 638, 0.167
242, 639, 0.13
242, 700, 0.279
242, 707, 0.39
242, 721, 0.233
242, 730, 0.361
242, 793, 0.379
243, 9, 0.597
243, 15, 0.681
243, 18, 0.726
243, 34, 0.388
243, 59, 0.411
243, 73, 0.682
243, 82, 0.72
243, 89, 0.57
243, 121, 0.72
243, 142, 0.529
243, 169, 0.532
243, 184, 0.655
243, 205, 0.593
243, 212, 0.445
243, 214, 0.372
243, 226, 0.737
243, 242, 0.747
243, 243, 0.503
243, 244, 0.419
243, 245, 0.586
243, 251, 0.488
243, 254, 0.476
243, 260, 0.146
243, 306, 0.433
243, 310, 0.755
243, 319, 0.744
243, 334, 0.596
243, 342, 0.61
243, 376, 0.379
243, 380, 0.551
243, 392, 0.507
243, 395, 0.495
243, 450, 0.247
243, 468, 0.628
243, 472, 0.294
243, 473, 0.331
243, 479, 0.543
243, 482, 0.665
243, 497, 0.477
243, 553, 0.275
243, 555, 0.546
243, 591, 0.455
243, 594, 0.766
243, 609, 0.326
243, 612, 0.381
243, 620, 0.579
243, 630, 0.651
243, 635, 0.289
243, 638, 0.446
243, 639, 0.33
243, 700, 0.442
243, 707, 0.555
243, 721, 0.437
243, 730, 0.49
243, 793, 0.571
244, 9, 0.451
244, 15, 0.898
244, 18, 0.709
244, 34, 0.657
244, 59, 0.647
244, 73, 0.582
244, 82, 0.781
244, 89, 0.709
244, 121, 0.654
244, 142, 0.598
244, 169, 0.478
244, 184, 0.555
244, 205, 0.758
244, 212, 0.714
244, 214, 0.678
244, 226, 0.545
244, 242, 0.829
244, 243, 0.632
244, 244, 0.469
244, 245, 0.482
244, 251, 0.794
244, 254, 0.774
244, 260, 0.253
244, 306, 0.519
244, 310, 0.82
244, 319, 0.658
244, 334, 0.722
244, 342, 0.523
244, 376, 0.631
244, 380, 0.612
244, 392, 0.594
244, 395, 0.436
244, 450, 0.492
244, 468, 0.643
244, 472, 0.615
244, 473, 0.705
244, 479, 0.651
244, 482, 0.73
244, 497, 0.791
244, 553, 0.535
