9, 9, 0.519
244, 555, 0.599
244, 591, 0.778
244, 594, 0.665
244, 609, 0.497
244, 612, 0.463
244, 620, 0.683
244, 630, 0.647
244, 635, 0.387
244, 638, 0.589
244, 639, 0.317
244, 700, 0.576
244, 707, 0.825
244, 721, 0.349
244, 730, 0.516
244, 793, 0.588
245, 9, 0.569
245, 15, 0.743
245, 18, 0.647
245, 34, 0.717
245, 59, 0.564
245, 73, 0.567
245, 82, 0.567
245, 89, 0.569
245, 121, 0.657
245, 142, 0.676
245, 169, 0.514
245, 184, 0.601
245, 205, 0.608
245, 212, 0.46
245, 214, 0.534
245, 226, 0.611
245, 242, 0.731
245, 243, 0.425
245, 244, 0.531
245, 245, 0.512
245, 251, 0.649
245, 254, 0.667
245, 260, 0.67
245, 306, 0.669
245, 310, 0.765
245, 319, 0.733
245, 334, 0.756
245, 342, 0.743
245, 376, 0.648
245, 380, 0.624
245, 392, 0.781
245, 395, 0.532
245, 450, 0.75
245, 468, 0.717
245, 472, 0.757
245, 473, 0.806
245, 479, 0.534
245, 482, 0.717
245, 497, 0.621
245, 553, 0.644
245, 555, 0.817
245, 591, 0.597
245, 594, 0.812
245, 609, 0.514
245, 612, 0.662
245, 620, 0.874
245, 630, 0.63
245, 635, 0.573
245, 638, 0.733
245, 639, 0.768
245, 700, 0.679
245, 707, 0.754
245, 721, 0.692
245, 730, 0.667
245, 793, 0.658
251, 9, 0.587
251, 15, 0.41
251, 18, 0.351
251, 34, 0.482
251, 59, 0.292
251, 73, 0.461
251, 82, 0.488
251, 89, 0.426
251, 121, 0.658
251, 142, 0.3
251, 169, 0.181
251, 184, 0.619
251, 205, 0.487
251, 212, 0.215
251, 214, 0.401
251, 226, 0.514
251, 242, 0.596
251, 243, 0.46
251, 244, 0.239
251, 245, 0.354
251, 251, 0.505
251, 254, 0.59
251, 260, 0.436
251, 306, 0.363
251, 310, 0.616
251, 319, 0.537
251, 334, 0.368
251, 342, 0.51
251, 376, 0.296
251, 380, 0.496
251, 392, 0.362
251, 395, 0.331
251, 450, 0.517
251, 468, 0.34
251, 472, 0.353
251, 473, 0.442
251, 479, 0.471
251, 482, 0.531
251, 497, 0.597
251, 553, 0.407
251, 555, 0.418
251, 591, 0.415
251, 594, 0.676
251, 609, 0.207
251, 612, 0.378
251, 620, 0.566
251, 630, 0.246
251, 635, 0.204
251, 638, 0.34
251, 639, 0.379
251, 700, 0.343
251, 707, 0.414
251, 721, 0.375
251, 730, 0.53
251, 793, 0.389
254, 9, 0.521
254, 15, 0.483
254, 18, 0.366
254, 34, 0.41
254, 59, 0.245
254, 73, 0.547
254, 82, 0.409
254, 89, 0.352
254, 121, 0.695
254, 142, 0.35
254, 169, 0.133
254, 184, 0.524
254, 205, 0.282
254, 212, 0.169
254, 214, 0.283
254, 226, 0.509
254, 242, 0.703
254, 243, 0.333
254, 244, 0.24
254, 245, 0.338
254, 251, 0.457
254, 254, 0.53
254, 260, 0.378
254, 306, 0.351
254, 310, 0.697
254, 319, 0.704
254, 334, 0.37
254, 342, 0.529
254, 376, 0.232
254, 380, 0.519
254, 392, 0.313
254, 395, 0.371
254, 450, 0.411
254, 468, 0.248
254, 472, 0.327
254, 473, 0.429
254, 479, 0.484
254, 482, 0.523
254, 497, 0.484
254, 553, 0.307
254, 555, 0.384
254, 591, 0.19
254, 594, 0.728
254, 609, 0.195
254, 612, 0.341
254, 620, 0.471
254, 630, 0.315
254, 635, 0.289
254, 638, 0.239
254, 639, 0.192
254, 700, 0.313
254, 707, 0.398
254, 721, 0.301
254, 730, 0.481
254, 793, 0.484
260, 9, 0.677
260, 15, 0.782
260, 18, 0.808
260, 34, 0.847
260, 59, 0.782
260, 73, 0.664
260, 82, 0.805
260, 89, 0.781
260, 121, 0.716
260, 142, 0.729
260, 169, 0.429
260, 184, 0.706
260, 205, 0.701
260, 212, 0.745
260, 214, 0.72
260, 226, 0.639
260, 242, 0.865
260, 243, 0.672
260, 244, 0.761
260, 245, 0.379
260, 251, 0.57
260, 254, 0.597
260, 260, 0.488
260, 306, 0.774
260, 310, 0.965
260, 319, 0.774
260, 334, 0.714
260, 342, 0.709
260, 376, 0.663
260, 380, 0.655
260, 392, 0.855
260, 395, 0.596
260, 450, 0.777
260, 468, 0.701
260, 472, 0.73
260, 473, 0.758
260, 479, 0.663
260, 482, 0.739
260, 497, 0.488
260, 553, 0.483
260, 555, 0.883
260, 591, 0.376
260, 594, 0.751
260, 609, 0.433
260, 612, 0.742
260, 620, 0.911
260, 630, 0.6
260, 635, 0.671
260, 638, 0.866
260, 639, 0.684
260, 700, 0.664
260, 707, 0.798
260, 721, 0.732
260, 730, 0.522
260, 793, 0.816
306, 9, 0.415
306, 15, 0.896
306, 18, 0.892
306, 34, 0.573
306, 59, 0.604
306, 73, 0.659
306, 82, 0.562
306, 89, 0.657
306, 121, 0.605
306, 142, 0.801
306, 169, 0.755
306, 184, 0.482
306, 205, 0.626
306, 212, 0.707
306, 214, 0.593
306, 226, 0.614
306, 242, 0.807
306, 243, 0.437
306, 244, 0.502
306, 245, 0.339
306, 251, 0.686
306, 254, 0.618
306, 260, 0.195
306, 306, 0.511
306, 310, 0.775
306, 319, 0.706
306, 334, 0.777
306, 342, 0.583
306, 376, 0.544
306, 380, 0.668
306, 392, 0.486
306, 395, 0.406
306, 450, 0.479
306, 468, 0.558
306, 472, 0.639
306, 473, 0.642
306, 479, 0.51
306, 482, 0.705
306, 497, 0.667
306, 553, 0.359
306, 555, 0.552
306, 591, 0.545
306, 594, 0.637
306, 609, 0.446
306, 612, 0.573
306, 620, 0.574
306, 630, 0.77
306, 635, 0.513
306, 638, 0.554
306, 639, 0.437
306, 700, 0.662
306, 707, 0.841
306, 721, 0.35
306, 730, 0.403
306, 793, 0.828
310, 9, 0.372
310, 15, 0.561
310, 18, 0.579
310, 34, 0.219
310, 59, 0.23
310, 73, 0.469
310, 82, 0.391
310, 89, 0.384
310, 121, 0.529
310, 142, 0.314
310, 169, 0.376
310, 184, 0.478
310, 205, 0.439
310, 212, 0.363
310, 214, 0.338
310, 226, 0.56
310, 242, 0.557
310, 243, 0.136
310, 244, 0.179
310, 245, 0.262
310, 251, 0.43
310, 254, 0.311
310, 260, 0.05
310, 306, 0.257
310, 310, 0.498
310, 319, 0.532
310, 334, 0.377
310, 342, 0.389
310, 376, 0.316
310, 380, 0.361
310, 392, 0.268
310, 395, 0.324
310, 450, 0.144
310, 468, 0.461
310, 472, 0.203
310, 473, 0.254
310, 479, 0.327
310, 482, 0.462
310, 497, 0.372
310, 553, 0.057
310, 555, 0.328
310, 591, 0.174
310, 594, 0.621
310, 609, 0.203
310, 612, 0.218
310, 620, 0.413
310, 630, 0.453
310, 635, 0.154
310, 638, 0.303
310, 639, 0.071
310, 700, 0.288
310, 707, 0.472
310, 721, 0.281
310, 730, 0.314
310, 793, 0.337
319, 9, 0.312
319, 15, 0.577
319, 18, 0.485
319, 34, 0.445
319, 59, 0.399
319, 73, 0.424
319, 82, 0.402
319, 89, 0.402
319, 121, 0.578
319, 142, 0.507
319, 169, 0.346
319, 184, 0.337
319, 205, 0.424
319, 212, 0.276
319, 214, 0.276
319, 226, 0.548
319, 242, 0.633
319, 243, 0.248
319, 244, 0.379
319, 245, 0.286
319, 251, 0.45
319, 254, 0.304
319, 260, 0.256
319, 306, 0.319
319, 310, 0.462
319, 319, 0.521
319, 334, 0.514
319, 342, 0.38
319, 376, 0.29
319, 380, 0.548
319, 392, 0.331
319, 395, 0.211
319, 450, 0.372
319, 468, 0.34
319, 472, 0.458
319, 473, 0.404
319, 479, 0.451
319, 482, 0.574
319, 497, 0.368
319, 553, 0.274
319, 555, 0.423
319, 591, 0.31
319, 594, 0.633
319, 609, 0.451
319, 612, 0.286
319, 620, 0.329
319, 630, 0.431
319, 635, 0.201
319, 638, 0.224
319, 639, 0.19
319, 700, 0.342
319, 707, 0.442
319, 721, 0.237
319, 730, 0.37
319, 793, 0.5
334, 9, 0.414
334, 15, 0.71
334, 18, 0.386
334, 34, 0.451
334, 59, 0.384
334, 73, 0.436
334, 82, 0.433
334, 89, 0.473
334, 121, 0.583
334, 142, 0.398
334, 169, 0.231
334, 184, 0.474
334, 205, 0.468
334, 212, 0.314
334, 214, 0.53
334, 226, 0.534
334, 242, 0.618
334, 243, 0.315
334, 244, 0.274
334, 245, 0.255
334, 251, 0.662
334, 254, 0.613
334, 260, 0.303
334, 306, 0.234
334, 310, 0.618
334, 319, 0.506
334, 334, 0.532
334, 342, 0.539
334, 376, 0.341
334, 380, 0.492
334, 392, 0.443
334, 395, 0.264
334, 450, 0.436
334, 468, 0.346
334, 472, 0.414
334, 473, 0.401
334, 479, 0.518
334, 482, 0.514
334, 497, 0.679
334, 553, 0.271
334, 555, 0.407
334, 591, 0.468
334, 594, 0.623
334, 609, 0.443
334, 612, 0.417
334, 620, 0.58
334, 630, 0.439
334, 635, 0.317
334, 638, 0.33
334, 639, 0.338
334, 700, 0.298
334, 707, 0.469
334, 721, 0.296
334, 730, 0.444
334, 793, 0.37
342, 9, 0.473
342, 15, 0.534
342, 18, 0.449
342, 34, 0.519
342, 59, 0.451
342, 73, 0.49
342, 82, 0.45
342, 89, 0.464
342, 121, 0.69
342, 142, 0.573
342, 169, 0.334
342, 184, 0.486
342, 205, 0.474
342, 212, 0.332
342, 214, 0.36
342, 226, 0.621
342, 242, 0.748
342, 243, 0.325
342, 244, 0.446
342, 245, 0.282
342, 251, 0.631
342, 254, 0.732
342, 260, 0.598
342, 306, 0.62
342, 310, 0.769
342, 319, 0.811
342, 334, 0.619
342, 342, 0.51
342, 376, 0.672
342, 380, 0.723
342, 392, 0.689
342, 395, 0.559
342, 450, 0.793
342, 468, 0.57
342, 472, 0.677
342, 473, 0.748
342, 479, 0.523
342, 482, 0.77
342, 497, 0.67
342, 553, 0.545
342, 555, 0.823
342, 591, 0.474
342, 594, 0.858
342, 609, 0.461
342, 612, 0.699
342, 620, 0.855
342, 630, 0.571
342, 635, 0.527
342, 638, 0.71
342, 639, 0.611
342, 700, 0.626
342, 707, 0.732
342, 721, 0.569
342, 730, 0.627
342, 793, 0.643
376, 9, 0.675
376, 15, 0.802
376, 18, 0.697
376, 34, 0.658
376, 59, 0.489
376, 73, 0.785
376, 82, 0.471
376, 89, 0.675
376, 121, 0.814
376, 142, 0.63
376, 169, 0.4
376, 184, 0.763
376, 205, 0.495
376, 212, 0.462
376, 214, 0.585
376, 226, 0.783
376, 242, 0.827
376, 243, 0.433
376, 244, 0.368
376, 245, 0.382
376, 251, 0.746
376, 254, 0.882
376, 260, 0.515
376, 306, 0.609
376, 310, 0.785
376, 319, 0.749
376, 334, 0.728
376, 342, 0.436
376, 376, 0.494
376, 380, 0.764
376, 392, 0.592
376, 395, 0.515
376, 450, 0.668
376, 468, 0.64
376, 472, 0.586
376, 473, 0.769
376, 479, 0.467
376, 482, 0.728
376, 497, 0.821
376, 553, 0.294
376, 555, 0.596
376, 591, 0.591
376, 594, 0.777
376, 609, 0.333
376, 612, 0.703
376, 620, 0.898
376, 630, 0.487
376, 635, 0.534
376, 638, 0.792
376, 639, 0.673
376, 700, 0.681
376, 707, 0.773
376, 721, 0.542
376, 730, 0.751
376, 793, 0.807
380, 9, 0.498
380, 15, 0.583
380, 18, 0.532
380, 34, 0.515
380, 59, 0.424
380, 73, 0.543
380, 82, 0.521
380, 89, 0.534
380, 121, 0.645
380, 142, 0.424
380, 169, 0.394
380, 184, 0.481
380, 205, 0.439
380, 212, 0.246
380, 214, 0.422
380, 226, 0.609
380, 242, 0.599
380, 243, 0.329
380, 244, 0.447
380, 245, 0.371
380, 251, 0.551
380, 254, 0.53
380, 260, 0.364
380, 306, 0.371
380, 310, 0.687
380, 319, 0.504
380, 334, 0.528
380, 342, 0.283
380, 376, 0.242
380, 380, 0.511
380, 392, 0.577
380, 395, 0.313
380, 450, 0.405
380, 468, 0.451
380, 472, 0.447
380, 473, 0.401
380, 479, 0.521
380, 482, 0.619
380, 497, 0.537
380, 553, 0.265
380, 555, 0.552
380, 591, 0.42
380, 594, 0.698
380, 609, 0.409
380, 612, 0.375
380, 620, 0.632
380, 630, 0.351
380, 635, 0.285
380, 638, 0.405
380, 639, 0.358
380, 700, 0.356
380, 707, 0.412
380, 721, 0.453
380, 730, 0.425
380, 793, 0.553
392, 9, 0.409
392, 15, 0.828
392, 18, 0.503
392, 34, 0.501
392, 59, 0.568
392, 73, 0.475
392, 82, 0.567
392, 89, 0.565
392, 121, 0.576
392, 142, 0.527
392, 169, 0.312
392, 184, 0.453
392, 205, 0.59
392, 212, 0.639
392, 214, 0.577
392, 226, 0.5
392, 242, 0.841
392, 243, 0.39
392, 244, 0.398
392, 245, 0.229
392, 251, 0.67
392, 254, 0.776
392, 260, 0.192
392, 306, 0.541
392, 310, 0.803
392, 319, 0.694
392, 334, 0.501
392, 342, 0.372
392, 376, 0.46
392, 380, 0.508
392, 392, 0.511
392, 395, 0.466
392, 450, 0.441
392, 468, 0.429
392, 472, 0.477
392, 473, 0.627
392, 479, 0.553
392, 482, 0.579
392, 497, 0.775
392, 553, 0.287
392, 555, 0.559
392, 591, 0.484
392, 594, 0.683
392, 609, 0.462
392, 612, 0.434
392, 620, 0.552
392, 630, 0.561
392, 635, 0.421
392, 638, 0.505
392, 639, 0.234
392, 700, 0.417
392, 707, 0.73
392, 721, 0.293
392, 730, 0.455
392, 793, 0.502
395, 9, 0.573
395, 15, 0.884
395, 18, 0.835
395, 34, 0.709
395, 59, 0.605
395, 73, 0.815
395, 82, 0.57
395, 89, 0.685
395, 121, 0.813
395, 142, 0.774
395, 169, 0.688
395, 184, 0.653
395, 205, 0.703
395, 212, 0.638
395, 214, 0.556
395, 226, 0.777
395, 242, 0.803
395, 243, 0.417
395, 244, 0.6
395, 245, 0.5
395, 251, 0.707
395, 254, 0.727
395, 260, 0.655
395, 306, 0.677
395, 310, 0.675
395, 319, 0.696
395, 334, 0.77
395, 342, 0.576
395, 376, 0.648
395, 380, 0.729
395, 392, 0.713
395, 395, 0.503
395, 450, 0.687
395, 468, 0.794
395, 472, 0.673
395, 473, 0.765
395, 479, 0.45
395, 482, 0.753
395, 497, 0.723
395, 553, 0.455
395, 555, 0.767
395, 591, 0.555
395, 594, 0.838
395, 609, 0.475
395, 612, 0.648
395, 620, 0.891
395, 630, 0.577
395, 635, 0.544
395, 638, 0.92
395, 639, 0.742
395, 700, 0.814
395, 707, 0.825
395, 721, 0.637
395, 730, 0.751
395, 793, 0.791
450, 9, 0.465
450, 15, 0.785
450, 18, 0.61
450, 34, 0.638
450, 59, 0.57
450, 73, 0.578
450, 82, 0.677
450, 89, 0.746
450, 121, 0.541
450, 142, 0.598
450, 169, 0.35
450, 184, 0.519
450, 205, 0.523
450, 212, 0.529
450, 214, 0.572
450, 226, 0.509
450, 242, 0.82
450, 243, 0.576
450, 244, 0.544
450, 245, 0.266
450, 251, 0.495
450, 254, 0.572
450, 260, 0.226
450, 306, 0.494
450, 310, 0.885
450, 319, 0.652
450, 334, 0.591
450, 342, 0.225
450, 376, 0.368
450, 380, 0.603
450, 392, 0.558
450, 395, 0.319
450, 450, 0.488
450, 468, 0.448
450, 472, 0.504
450, 473, 0.493
450, 479, 0.64
450, 482, 0.658
450, 497, 0.453
450, 553, 0.332
450, 555, 0.7
450, 591, 0.382
450, 594, 0.602
450, 609, 0.286
450, 612, 0.573
450, 620, 0.7
450, 630, 0.601
450, 635, 0.507
450, 638, 0.52
450, 639, 0.348
450, 700, 0.545
450, 707, 0.65
450, 721, 0.42
450, 730, 0.316
450, 793, 0.754
468, 9, 0.539
468, 15, 0.818
468, 18, 0.603
468, 34, 0.555
468, 59, 0.532
468, 73, 0.463
468, 82, 0.357
468, 89, 0.491
468, 121, 0.647
468, 142, 0.531
468, 169, 0.37
468, 184, 0.611
468, 205, 0.536
468, 212, 0.494
468, 214, 0.639
468, 226, 0.607
468, 242, 0.711
468, 243, 0.25
468, 244, 0.354
468, 245, 0.302
468, 251, 0.671
468, 254, 0.753
468, 260, 0.309
468, 306, 0.433
468, 310, 0.554
468, 319, 0.65
468, 334, 0.686
468, 342, 0.395
468, 376, 0.403
468, 380, 0.594
468, 392, 0.589
468, 395, 0.224
468, 450, 0.516
468, 468, 0.51
468, 472, 0.557
468, 473, 0.61
468, 479, 0.39
468, 482, 0.561
468, 497, 0.751
468, 553, 0.374
468, 555, 0.557
468, 591, 0.455
468, 594, 0.736
468, 609, 0.448
468, 612, 0.609
468, 620, 0.74
468, 630, 0.616
468, 635, 0.452
468, 638, 0.478
468, 639, 0.387
468, 700, 0.377
468, 707, 0.621
468, 721, 0.397
468, 730, 0.448
468, 793, 0.364
472, 9, 0.377
472, 15, 0.838
472, 18, 0.552
472, 34, 0.527
472, 59, 0.488
472, 73, 0.445
472, 82, 0.635
472, 89, 0.642
472, 121, 0.536
472, 142, 0.583
472, 169, 0.38
472, 184, 0.459
472, 205, 0.571
472, 212, 0.471
472, 214, 0.578
472, 226, 0.533
472, 242, 0.813
472, 243, 0.596
472, 244, 0.412
472, 245, 0.265
472, 251, 0.645
472, 254, 0.671
472, 260, 0.283
472, 306, 0.371
472, 310, 0.836
472, 319, 0.542
472, 334, 0.57
472, 342, 0.314
472, 376, 0.436
472, 380, 0.57
472, 392, 0.544
472, 395, 0.349
472, 450, 0.519
472, 468, 0.452
472, 472, 0.503
472, 473, 0.503
472, 479, 0.664
472, 482, 0.641
472, 497, 0.61
472, 553, 0.385
472, 555, 0.621
472, 591, 0.453
472, 594, 0.505
472, 609, 0.422
472, 612, 0.53
472, 620, 0.68
472, 630, 0.573
472, 635, 0.416
472, 638, 0.403
472, 639, 0.412
472, 700, 0.491
472, 707, 0.575
472, 721, 0.385
472, 730, 0.326
472, 793, 0.648
473, 9, 0.396
473, 15, 0.75
473, 18, 0.499
473, 34, 0.582
473, 59, 0.443
473, 73, 0.572
473, 82, 0.576
473, 89, 0.582
473, 121, 0.575
473, 142, 0.487
473, 169, 0.303
473, 184, 0.511
473, 205, 0.413
473, 212, 0.328
473, 214, 0.416
473, 226, 0.637
473, 242, 0.747
473, 243, 0.486
473, 244, 0.329
473, 245, 0.216
473, 251, 0.581
473, 254, 0.575
473, 260, 0.236
473, 306, 0.353
473, 310, 0.758
473, 319, 0.606
473, 334, 0.574
473, 342, 0.259
473, 376, 0.269
473, 380, 0.622
473, 392, 0.378
473, 395, 0.238
473, 450, 0.524
473, 468, 0.399
473, 472, 0.495
473, 473, 0.494
473, 479, 0.635
473, 482, 0.54
473, 497, 0.609
473, 553, 0.327
473, 555, 0.418
473, 591, 0.452
473, 594, 0.605
473, 609, 0.357
473, 612, 0.515
473, 620, 0.487
473, 630, 0.513
473, 635, 0.388
473, 638, 0.31
473, 639, 0.31
473, 700, 0.451
473, 707, 0.638
473, 721, 0.327
473, 730, 0.479
473, 793, 0.644
479, 9, 0.568
479, 15, 0.617
479, 18, 0.719
479, 34, 0.389
479, 59, 0.4
479, 73, 0.507
479, 82, 0.677
479, 89, 0.552
479, 121, 0.676
479, 142, 0.446
479, 169, 0.564
479, 184, 0.657
479, 205, 0.677
479, 212, 0.593
479, 214, 0.507
479, 226, 0.594
479, 242, 0.608
479, 243, 0.444
479, 244, 0.392
479, 245, 0.493
479, 251, 0.536
479, 254, 0.484
479, 260, 0.32
479, 306, 0.477
479, 310, 0.674
479, 319, 0.508
479, 334, 0.492
479, 342, 0.46
479, 376, 0.561
479, 380, 0.481
479, 392, 0.453
479, 395, 0.521
479, 450, 0.35
479, 468, 0.585
479, 472, 0.309
479, 473, 0.372
479, 479, 0.482
479, 482, 0.601
479, 497, 0.439
479, 553, 0.163
479, 555, 0.501
479, 591, 0.395
479, 594, 0.701
479, 609, 0.294
479, 612, 0.398
479, 620, 0.731
479, 630, 0.404
